자치구,14'평균기온,14'평균최고기온,14'최고기온,14'평균최저기온,14'최저기온,14'평균 풍속,14'최대 순간 풍속,14'최대 순간 풍속 풍향,14'강수량합,15'평균기온,15'평균최고기온,15'최고기온,15'평균최저기온,15'최저기온,15'평균 풍속,15'최대 순간 풍속,15'최대 순간 풍속 풍향,15'강수량합,16'평균기온,16'평균최고기온,16'최고기온,16'평균최저기온,16'최저기온,16'평균 풍속,16'최대 순간 풍속,16'최대 순간 풍속 풍향,16'강수량합,17'평균기온,17'평균최고기온,17'최고기온,17'평균최저기온,17'최저기온,17'평균 풍속,17'최대 순간 풍속,17'최대 순간 풍속 풍향,17'강수량합,18'평균기온,18'평균최고기온,18'최고기온,18'평균최저기온,18'최저기온,18'평균 풍속,18'최대 순간 풍속,18'최대 순간 풍속 풍향,18'강수량합,19'평균기온,19'평균최고기온,19'최고기온,19'평균최저기온,19'최저기온,19'평균 풍속,19'최대 순간 풍속,19'최대 순간 풍속 풍향,19'강수량합,20'평균기온,20'평균최고기온,20'최고기온,20'평균최저기온,20'최저기온,20'평균 풍속,20'최대 순간 풍속,20'최대 순간 풍속 풍향,20'강수량합,21'평균기온,21'평균최고기온,21'최고기온,21'평균최저기온,21'최저기온,21'평균 풍속,21'최대 순간 풍속,21'최대 순간 풍속 풍향,21'강수량합,22'평균기온,22'평균최고기온,22'최고기온,22'평균최저기온,22'최저기온,22'평균 풍속,22'최대 순간 풍속,22'최대 순간 풍속 풍향,22'강수량합
종로구,11.1,15.5,32.4,7.6,-15.2,2.2,19.4,188.4,902,11.4,15.9,33.1,7.9,-15,2.3,23.2,267.2,892,11.7,16.1,33.3,8,-25.3,2.2,21.7,261.6,1208.5,11,15.6,33.4,7.2,-20.9,2.3,22.5,343.1,1404,,,36.1,,-27.3,,19.8,216.6,1201.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중구,12.2,17.4,34,8.5,-13.8,2,22.3,309.8,102,12.7,17.9,35.1,8.9,-13.5,2.1,15.1,296.7,708,12.9,18,36.3,9.1,-18.9,2,14.6,289.7,759,12.1,17.4,35.6,8.2,-13.9,1.9,13.8,289.5,846.5,11.9,17,38.4,8.1,-19.6,2.1,15.1,294.5,814.5,12.5,17.9,36.6,8.5,-12.7,1.9,16.1,316.2,674.5,12.3,17.5,36.6,8.6,-14.7,1.9,22.8,334.6,1227,12.6,17.7,36.1,8.6,-20.1,2.3,23.3,21.4,893,11.8,16.9,35.2,8.2,-15.8,2.5,21.6,133,1452.5
용산구,13.9,18.5,35.4,10.1,-11.7,1.8,18.1,191.3,718.5,14.3,18.8,36.2,10.4,-11.1,1.8,15.3,219.4,793.5,14.4,19,37.1,10.7,-16.7,1.7,16.2,227.8,846.5,13.7,18.2,36.7,9.7,-11.4,1.7,17.1,230.6,951.5,13.7,18.2,39.8,9.8,-17.2,1.8,16.9,222.2,1150,14.3,18.9,38.2,10.3,-10.4,1.7,16.1,185.6,934,13.9,18.4,36.7,10.1,-12.5,1.9,18.1,230.6,1447,14.2,19,39.2,10.2,-18,1.9,20.7,342.4,1056.5,13.8,18.4,37,9.8,-12.4,1.9,18.4,210.6,1699
성동구,13.9,18,34.2,10.5,-10.5,2.1,24.3,64.7,916.5,14.3,18.5,35.2,10.8,-10.2,2,18.4,219.4,791,14.6,18.7,36.8,11.1,-15.7,2,20.4,261.6,951.5,14,18.1,36.3,10.4,-10.2,2.1,18.1,230.6,1207.5,13.9,18,39.8,10.3,-16.2,2.1,21.6,199.7,1297.5,14.5,18.6,37,10.9,-9,1.9,27.9,174.4,976,14.2,18.2,35,10.9,-11,2,20.6,281.3,1567,,,37.4,,-16,,17.9,272.8,938,14.5,18.8,36.1,11,-12.9,1.9,19.9,216.6,1727.5
광진구,14.1,18.5,35.4,10.2,-11.2,1.7,19.9,253.1,852.5,14.3,18.9,36,10.4,-10.4,1.7,14.8,323.4,832,13.9,18.5,36.1,9.9,-21.7,1.6,17.2,233.4,1011,13.3,18,36.9,9.2,-10.8,1.6,11.6,239.1,1011.5,13.2,17.9,40.7,9.1,-16.7,1.6,11.9,244.7,1124.5,13.9,18.7,37,9.5,-9.5,1.5,14,104.1,1070,13.6,18.3,36.3,9.6,-11.9,1.5,12,258.8,1383.5,14,19,38.3,9.8,-17.1,1.5,11.9,320.6,946,13.4,18.4,36.3,9.3,-12.9,1.5,12.4,261.6,1918
동대문구,13.5,18.1,34.4,9.7,-11.8,1.6,22,171.6,909.5,13.9,18.6,35.6,9.9,-11,1.8,18.2,253.1,762,14.2,18.8,37,10.3,-16.3,1.8,18.5,267.2,991,13.5,18.1,35.9,9.6,-10.7,1.7,18.3,236.3,1237.5,13.5,18.1,40.3,9.6,-16.7,1.8,20.8,261.6,1328,14.2,18.9,36.1,10.2,-9.4,1.7,24.2,247.5,935.5,13.9,18.6,36.2,10.1,-11.9,1.7,19.7,39.4,1565,14.2,19,37.4,10.1,-17,1.7,25.6,8.4,1133,13.7,18.5,36.3,9.7,-13,1.7,20.3,129.4,1848.5
중랑구,13.8,18.2,34.8,10,-12.4,2,19.8,208.1,913,14.2,18.7,35.6,10.2,-11.1,2,18,292.5,883,14.3,18.8,37.4,10.5,-16.5,2,18.4,241.9,1009,13.6,18.1,36.4,9.6,-11.4,2,19.3,149.1,1292,13.6,18.1,40.2,9.6,-17,2.1,23.2,208.1,1305,14.2,18.8,37,10.2,-9.7,1.9,27.6,177.2,1055,14,18.4,36.1,10.3,-11.9,2,18,244.7,1362.5,14.4,18.9,37.1,10.4,-17.4,1.9,17.6,306.6,1029.5,13.8,18.3,36.6,9.9,-13.1,1.9,16.4,227.8,1835
성북구,13.1,17.6,35.2,9.1,-13.6,1.6,19.6,225,853.5,13.7,18.3,35.9,9.6,-12.1,1.6,17.2,202.5,809,13.4,17.9,35.8,9.3,-17.7,1.5,21.4,219.4,1120.5,12.7,17.3,35.3,8.6,-12.5,1.6,18.1,225,1256.5,12.6,17.3,38.9,8.6,-18.1,1.6,21.5,210.9,1461.5,13.3,18.1,36.6,9,-11.7,1.5,25,188.4,928.5,12,16.2,32.6,8.1,-13.9,1.6,21.3,329.1,1762.5,12.6,17,33.9,8.6,-19.2,1.6,18.2,312.2,1209,12.6,16.9,33.8,8.6,-14.3,1.6,18.8,202.5,1912.5
강북구,13.6,18.2,35.3,9.7,-12.1,1.8,20,320.6,892,14,18.7,35.5,9.9,-11.4,1.9,20.8,286.9,861.5,14.1,18.8,37,10.1,-17,1.9,24,295.3,1051,13.3,18,36.1,9.3,-12,1.9,17.8,225,1277,13.3,18.1,41.8,9.3,-17.4,1.9,18.4,272.8,1391.5,14,18.9,38.9,9.7,-10.3,1.8,26,154.7,942,13.8,18.5,37.1,9.8,-12.4,1.9,25.2,284.1,1716,14.1,19,38.8,9.8,-17.7,1.8,20,326.3,1175,13.2,18.1,37.4,9,-14.5,1.8,16.7,267.2,1937
도봉구,12.5,18,35,7.7,-14.2,1,17.6,194.1,886,12.9,18.4,35.5,7.9,-13.4,1.1,15.8,309.4,945.5,13,18.2,35.5,8.3,-17.5,1.1,20.6,216.6,1202.5,12.3,17.6,34.9,7.5,-13.5,1.1,11.9,163.1,1535,12.3,17.8,40,7.5,-17.9,1.2,13.6,270,1742,12.9,18.6,37,7.7,-11.4,1.1,16.7,227.8,1036.6,12.8,18.4,34.9,8.2,-13.7,1.2,15.8,230.6,1857,13.1,18.9,34.7,8.4,-19.9,1.1,45,45,1209.5,,,34.2,,-15.2,1.2,16.9,225,2074
노원구,11.9,18.2,34.1,5.9,-17,1.2,15.8,284.1,890.5,12.3,18.6,34.9,6.1,-16,1.3,14.3,292.5,881,12.5,18.5,35.9,6.4,-18,1.2,17.1,298.1,989,11.7,17.8,35,5.4,-17.9,1.2,15,,1190,11.7,17.8,39.7,5.6,-20.7,1.2,15.5,146.3,1409,12.3,18.6,35.7,5.9,-14.4,1.1,19.7,81.6,992.5,12.2,18.2,36.4,6.4,-15.8,1.2,13.6,92.8,1684.5,12.3,18.6,36.3,6.5,-21.7,1.2,17.9,312.2,1031.5,11.8,18.1,36.4,5.8,-17.5,1.1,13.7,227.8,1687
은평구,11.7,18,35,6.2,-16.3,0.9,10.5,160.3,702.5,12,18.2,34.7,6.5,-16.4,0.9,11.1,143.4,680,12,18.2,35.7,6.5,-20,0.8,10.4,157.5,867,,,34,,-17.2,0.8,12.1,337.5,1121,11.2,17.4,38.3,5.7,-20.3,0.9,13.6,61.9,1324.5,11.7,18.1,36.2,6,-14.3,0.9,13,151.9,958,11.5,17.8,35.1,6.2,-16.8,,15.5,171.6,1561,12,18.3,36.7,6.4,-22.6,1,12.5,101.3,1049.5,11.3,17.5,35.1,5.7,-16.2,1,13.3,129.7,1723
서대문구,12.8,18.2,35.2,8.6,-14.2,1.3,13.9,70.3,138,13.1,18.4,34.7,8.8,-13.6,1.3,10.8,284.1,741,13.4,18.7,36,9.1,-17.5,1.3,12.7,258.8,997,12.6,18,36.1,8.2,-13.1,1.3,10.6,309.4,1134.5,12.5,18,39.4,8.2,-18.1,1.4,13,219.4,1207,13.2,18.9,36.7,8.8,-11.2,1.3,15,163.1,864,12.9,18.2,36.4,8.6,-13.4,1.3,15.1,129.3,1603.5,13,18.3,35.5,8.7,-19.1,1.4,19.4,322.8,1108,12.4,17.7,35.3,8.2,-14.3,1.3,18,191.3,1514.5
마포구,13.2,18.1,34.8,9.4,-12.6,2.5,18.7,292.5,811.5,13.9,19.1,37,9.9,-12.3,2.5,16.2,303.8,665.5,14,19.1,36.3,10.1,-17.5,2.6,20.5,298.1,948.5,13.2,18.2,36.4,9.3,-12.4,2.6,28.1,,1057.5,13.1,18.1,39,9.3,-18,2.5,19,185.6,1149.5,13.9,19,37.7,9.9,-10.7,2.4,30.1,171.6,811.5,13.6,18.5,36.6,9.8,-12.9,2.6,17.6,261.6,1256,,,36.9,,-18.8,,21.8,286.9,1110.5,13.4,18.6,36.6,9.5,-13.8,2.6,18.9,64.7,1588
양천구,14,18.6,35.8,10.3,-11.5,1.4,15.7,196.9,833,14.4,19.1,36,10.5,-10.8,1.4,13.5,196.9,799,14.6,19.2,37.3,10.8,-16.2,1.3,11.5,191.3,981.5,13.7,18.3,36.9,9.9,-10.9,1.3,11.4,225,1082,13.7,18.3,39.7,9.8,-16.9,1.4,14.8,188.4,1154.5,14.4,19.1,38.8,10.5,-9.7,1.3,19,157.5,911.5,14.1,18.7,36.6,10.3,-11.8,1.4,10.6,45,1490.5,14.7,19.4,38.6,10.7,-17.3,1.2,10.2,272.8,1200,14,18.6,37.2,10.2,-12.5,1.4,13,285.5,1625
강서구,13.5,17.8,34.9,9.9,-12.4,1.6,13.8,101.3,758.5,13.8,18.2,35.2,10.2,-11.5,1.6,12.7,135,698,14,18.5,36.6,10.4,-17,1.6,13.3,267.2,897,,,35.7,,-11.5,,21.3,,1040.5,12.8,17.7,38.1,8.4,-17.1,1.7,13.3,306.6,1163.5,13.5,18.5,37.4,9,-10,1.6,20.3,177.2,899.5,13.3,18,35.8,9,-12.1,1.7,13,70.3,1391,13.7,19,38.1,9.1,-17.9,1.5,15.9,317.8,1049,13.1,18.6,37.6,8.5,-13.1,1.5,12.7,196.9,1572
구로구,13.1,18,35.6,8.9,-12.1,2,22.7,45,752.5,13.5,18.5,35.7,9.2,-11.5,2.1,17.6,225,788,13.6,18.6,35.8,9.4,-16.9,2.1,19.6,227.8,915.5,12.8,17.9,36.5,8.5,-11.7,2,22.5,191.3,951,12.8,18,38.9,8.6,-17.5,2.1,22.5,216.6,1174,13.6,18.7,38,9.1,-10.2,1.9,29.4,205.3,931.5,13.5,18.2,35.3,9.4,-11.9,2.1,21.9,149.1,1435,14,18.9,36.4,9.6,-17.5,2,18.3,118.1,1111,13.4,18.3,35.4,9.1,-12.7,2.1,20.6,118.1,1727
금천구,13.4,17.8,35.3,9.7,-12.7,1.8,14.8,219.4,796,13.7,18.2,35.8,9.9,-11.8,1.8,13.2,196.9,836,14,18.4,37.1,10.3,-17.4,1.7,12.7,180,962,13.3,17.7,36.8,9.5,-11.7,1.8,12.2,205.3,886,13.6,17.9,38.7,10,-18,1.8,14.9,213.8,1154,14.3,18.7,37.6,10.7,-9.8,1.7,20.1,205.3,909.5,14,18.3,35.7,10.5,-12.1,1.7,14.1,157.5,1560,14.4,18.9,37.6,10.6,-17.1,1.8,14.1,145.5,1135,13.7,18.3,37.1,10.1,-13,1.9,20.7,153.3,1875
영등포구,14.1,18.35,35,10.65,-11.2,1.95,15.7,157.5,783.75,14.45,18.75,35.65,10.95,-10.75,1.95,15.05,216.55,790.5,14.55,18.85,36.75,11.1,-16.15,1.8,17.95,174.4,892.3,13.85,18.2,36.05,10.3,-10.8,1.75,18.9,137.8,1048.25,13.8,18.1,39.35,10.25,-16.65,1.7,15,261.55,1148.25,14.45,18.8,37.6,10.85,-9.75,1.55,15.85,212.35,910,14.1,18.35,36.05,10.7,-11.8,1.6,12.65,157.5,1353.75,14.5,18.95,37.4,10.85,-17.25,1.7,13,236.2,1074.65,13.9,18.25,36.6,10.4,-12.7,1.7,43.95,116.45,1639.4
동작구,13.3,18.65,35.5,8.8,-11.9,1.35,15.1,205.3,739.5,13.75,19.05,35.4,9.2,-11.5,1.35,13.2,236.25,827,13.9,19.15,36.6,9.35,-16.4,1.3,14.1,244.7,936.75,13.2,18.35,36.4,8.5,-12.25,1.3,12.55,225,1067.5,12.95,18.3,39.7,8.4,-16.85,1.3,15.85,229.2,1198.5,13.4,18.85,37.7,8.65,-11.65,1.2,19.65,189.9,991,13.3,18.6,36.35,8.8,-12.65,1.25,14.95,202.55,1540.5,13.8,19.25,37.9,9.15,-19.25,1.5,15.25,226.4,1163.75,12.85,18.25,36.4,8.3,-14.7,1.5,14.65,237.7,1863.5
관악구,12.35,17.6,34.05,8.05,-13.5,1.55,14.75,178.6,886.75,12.65,17.8,34.9,8.25,-13.2,1.55,12.9,158.9,956,12.65,17.8,35.35,8.2,-18.5,1.55,15.1,247.55,1142.75,12.05,17.2,35.05,7.5,-14.1,1.55,12.4,226.4,1170.25,11.9,17,38.7,7.4,-20.9,1.5,15.55,182.8,1326.25,12.5,17.8,35.75,7.9,-12.55,1.45,17.75,164.55,1054.75,12.45,17.6,34.7,8.1,-14.15,1.5,14.4,288.3,1665.75,12.6,18.1,35.85,8,-21.65,1.55,15.75,340.3,1205.25,11.6,17.1,34.4,7.2,-14.5,1.9,13.35,192,1820.25
서초구,14.1,18.9,36.2,10.2,-11.2,1.3,10.4,244.7,797,14.4,19.3,37.1,10.4,-10.8,1.3,10.2,241.9,825,14.7,19.6,38.9,10.6,-16.1,1.3,12.4,278.4,992,13.5,18.5,36.5,8.8,-11.1,1.6,10.6,306.6,1198.5,13.3,18.3,41.1,8.8,-17,1.5,12.3,202.5,1264,13.9,19,37.1,9.2,-9.7,1.5,13.3,112.5,988,13.6,18.4,36.6,9.2,-12,1.5,11.9,129.4,1607.5,14,19.1,37.9,9.3,-17.5,1.5,13.1,326.3,1169.5,13.4,18.5,36.1,8.9,-12.7,1.5,14.7,347.9,1968.5
강남구,13.9,18.2,35.3,10.3,-11.3,1.7,15.2,222.2,888.5,14.3,18.6,35.5,10.6,-11.1,1.7,18.1,,818,14.5,18.8,36.4,10.8,-16.5,1.7,45.5,81.6,1005.5,13.7,18,37.2,10,-11.3,1.7,19.5,,1246,13.7,17.9,40,10,-17,1.6,16.1,208.1,1312.5,,,37.7,,-9.6,,13.3,222.2,981.5,13.9,19,36.2,9.5,-11.8,1.3,13.4,281.3,1674,14.2,19.5,37.9,9.7,-17,1.2,12.9,326.3,1096.5,13.7,18.8,36.8,9.2,-12.8,,19.1,303.8,1709.5
송파구,14.2,18.8,35,10.2,-11.1,1.6,14.8,348.8,908,14.4,19.1,35.9,10.5,-11,1.4,12.3,340.3,793,14.6,19.3,37.5,10.8,-16.4,1.6,12.3,275.6,929,13.9,18.5,36.7,10,-10.8,1.6,12.2,300.9,1117.5,13.8,18.5,40.8,10,-16.9,1.6,13.8,149.1,1233,14.5,19.1,37.6,10.6,-9.6,1.6,17.7,171.6,997,14.2,18.7,35.7,10.5,-12,1.6,12.1,348.8,1605.5,14.6,19.2,37.4,10.5,-17,1.6,12.8,306.6,1001,14,18.5,36.7,10.1,-13,1.6,11.5,317.8,1949.5
강동구,13.3,18.3,34.9,9,-12,1.3,19.6,233.4,875,13.9,19,35.5,9.3,-11.6,1.2,16.5,213.8,808.5,13.7,18.8,36.3,9.3,-16.6,1.3,14.6,177.2,1010,12.9,18,35.4,8.5,-12.7,1.3,19.2,227.8,1117,13,18,40.3,8.5,-16.8,1.3,19.1,250.3,1183,13.6,18.6,36.4,9.1,-10,1.3,24.5,239.1,1039.5,13.6,18.4,35.8,9.4,-12.4,1.4,16.9,129.4,1627,,,36.3,,-18.3,,12.7,247.5,862.5,13.3,18.4,37.6,8.9,-13.3,1.4,17.5,247.5,1985
