자치구,14'발생,14'검거율,15'발생,15'검거율,16'발생,16'검거율,17'발생,17'검거율,18'발생,18'검거율,19'발생,19'검거율,20'발생,20'검거율,21'발생,21'검거율,22'발생,22'검거율,14'cctv,15'cctv,16'cctv,17'cctv,18'cctv,19'cctv,20'cctv,21'cctv,22'cctv,14'인구,14'인구밀도 ,15'인구,15'인구밀도,16'인구,16'인구밀도,17'인구,17'인구밀도,18'인구,18'인구밀도,19'인구,19'인구밀도,20'인구,20'인구밀도,21'인구,21'인구밀도,22'인구,22'인구밀도,14'보류,15'보류,16'보류,17'보류,18'보류,19'보류,20'보류,21'보류,22'보류,14'경찰관,15'경찰관,16'경찰관,17'경찰관,18'경찰관,19'경찰관,20'경찰관,21'경찰관,22'경찰관
종로구,5021,0.9181437960565625,4705,0.9415515409139213,4459,0.9638932496075353,4057,1.0936652699038698,3690,1.0604336043360434,3846,1.0704628185127405,3102,1.077691811734365,2712,1.0158554572271385,3138,1.0465264499681326,103,160,130,144,150,67,233,88,207,165344,6914,163822,6851,161922,6771,164257,6869,163026,6817,161869,6769,158996,6649,153789,6431,152211,6365,26,26,26,26,26,26,25,25,26,1083,1066,1135,1140,1150,1155,1131,1131,1080
중구,5231,0.6094437010131906,4954,0.5938635446104158,4584,0.6692844677137871,4184,0.6814053537284895,4030,0.6647642679900745,4327,0.6480240351282643,3411,0.6810319554382879,2861,0.7242222998951415,3071,0.6900032562683165,77,236,240,372,386,155,361,403,137,136227,13677,134329,13486,134409,13494,134593,13514,135633,13618,136488,13704,134635,13517,131787,13231,130785,13131,20,20,21,20,20,20,20,20,19,985,957,1019,1029,1040,1040,1017,1021,1019
용산구,3799,0.615951566201632,3820,0.65,4137,0.6852791878172588,4060,0.723152709359606,3411,0.7455291703312812,3313,0.7881074554784183,2969,0.692489053553385,2381,0.6967660646787064,2967,0.7054263565891473,68,83,295,491,115,322,623,422,464,249914,11428,247909,11337,245102,11209,244444,11179,245090,11209,245185,11213,244645,11188,237285,10852,233284,10668,13,13,13,13,13,13,13,13,13,655,664,714,711,701,712,703,719,806
성동구,3582,0.5717476270240089,3358,0.6322215604526504,3026,0.790482485128883,2767,0.7340079508492953,2457,0.7273097273097273,2512,0.731687898089172,2362,0.7510584250635055,2112,0.7149621212121212,2194,0.727894257064722,110,366,281,942,457,643,485,367,232,303891,18028,305065,18093,307161,18218,312711,18551,316463,18771,308979,18327,300505,17822,292672,17359,288234,17136,16,16,16,16,16,16,16,16,16,613,627,656,651,651,642,627,641,649
광진구,6268,0.5633375877472878,5909,0.6273481130478931,5322,0.6223224351747464,4646,0.7079207920792079,3915,0.7123882503192848,4011,0.7020693093991524,3601,0.6973063038044988,3087,0.7133138969873664,3619,0.6902459242884775,176,95,40,666,460,712,190,738,273,377375,22117,375180,21987,372104,21807,372298,21819,371063,21746,366972,21507,360109,21105,352627,20666,351252,20586,11,11,11,12,13,13,13,13,13,653,647,679,697,712,724,729,745,751
동대문구,4363,0.6605546642218657,4720,0.6790254237288136,4787,0.756841445581784,3975,0.8236477987421383,3680,0.8065217391304348,3692,0.7632719393282773,3401,0.7247868274037048,2959,0.7140925988509632,3253,0.6858284660313557,5,72,774,702,201,218,229,229,317,376319,26481,373824,26301,370312,26050,366011,25748,364338,25630,363023,25537,357014,25114,352006,24762,353601,24873,23,23,22,22,21,21,21,21,21,760,758,795,817,823,826,824,837,837
중랑구,5353,0.6088174855221371,5193,0.6556903523974581,5041,0.7805990874826423,4571,0.7420695690220959,4288,0.7513992537313433,4268,0.7352389878163074,3726,0.7463768115942029,3210,0.7492211838006231,3599,0.7421505973881634,104,145,153,170,215,1074,976,507,294,423411,22892,418620,22633,415677,22474,412780,22318,408147,22067,402024,21736,399562,21603,391885,21188,390140,21092,19,19,19,19,18,18,18,18,18,715,721,769,748,767,764,756,776,781
성북구,4606,0.6574033868866695,4154,0.656957149735195,3744,0.7136752136752137,3434,0.7218986604542807,3042,0.7485207100591716,2877,0.8074383037886688,2567,0.7584729255940786,2411,0.7411862297801742,2749,0.7730083666787922,229,322,594,811,867,714,253,407,338,475961,19366,469560,19104,461617,18781,455407,18533,447687,18218,454744,18505,447056,18190,440142,17909,441984,17983,26,26,26,26,26,26,26,26,26,923,908,951,977,979,961,937,930,940
강북구,4030,0.6962779156327543,4257,0.7312661498708011,4229,0.7857649562544337,3393,0.8323017978190392,3437,0.7980797206866453,3838,0.7876498176133403,2770,0.8155234657039712,2301,0.8309430682312038,2832,0.8273305084745762,16,68,210,4,375,963,569,298,797,338410,14341,334426,14172,330704,14015,328002,13898,322915,13683,317695,13462,311569,13202,302563,12820,297702,12614,16,16,16,16,15,15,15,15,15,621,617,670,667,672,671,668,679,691
도봉구,3124,0.6357234314980794,2664,0.7132132132132132,2438,0.7916324856439705,1999,0.8264132066033016,2249,0.7452200978212539,2110,0.709478672985782,2179,0.6837999082147774,1860,0.6956989247311828,2141,0.7328351237739374,54,27,91,116,183,195,179,592,591,355712,17183,353241,17056,350272,16948,346234,16752,341649,16531,335631,16245,327361,15852,319373,15465,313989,15205,11,11,11,11,10,10,10,10,10,526,529,540,563,578,561,567,567,574
노원구,5312,0.6212349397590361,5130,0.6370370370370371,4543,0.6649790887079022,4209,0.7239249227845094,4007,0.680059895183429,4153,0.713700939080183,3743,0.6895538338231365,3425,0.6721167883211678,3896,0.6778747433264887,75,509,329,171,216,324,387,215,144,586056,16538,578221,16317,571212,16119,558075,15748,548160,15468,537303,15162,527032,14872,514946,14530,508014,14335,20,20,20,20,19,18,17,17,17,751,756,798,811,833,809,804,810,824
은평구,5431,0.612226109372123,4745,0.6674394099051634,4501,0.744945567651633,3883,0.8259078032449138,3590,0.7974930362116992,3880,0.7731958762886598,3390,0.7466076696165191,3244,0.7469173859432799,3487,0.7622598221967307,332,329,555,403,635,"1,057",288,471,522,503243,16943,502578,16920,495937,16696,491202,16534,487666,16415,484546,16308,484043,16292,477173,16061,470602,15838,22,22,22,22,22,22,22,22,22,862,855,890,917,945,925,907,926,945
서대문구,4194,0.6170720076299475,4029,0.6401092082402581,3665,0.696862210095498,3113,0.7385159010600707,2802,0.7194860813704497,2943,0.6863744478423377,2533,0.673509672325306,2278,0.6997366110623354,2374,0.6760741364785172,114,109,277,416,246,325,441,331,174,320861,18225,323105,18351,325871,18506,325028,18440,323080,18331,323171,18335,322952,18322,315659,17908,319554,18129,13,13,13,13,13,13,12,12,12,641,646,678,682,688,674,681,692,679
마포구,5740,0.5463414634146342,5854,0.6144516569866758,5873,0.6420909245700664,5278,0.662940507768094,5172,0.690061871616396,4842,0.6546881453944651,3688,0.6870932754880694,3540,0.6720338983050848,4096,0.68701171875,109,170,458,376,368,494,298,177,117,395830,16607,398351,16706,390887,16394,385783,16174,386359,16199,385925,16180,381858,16011,378686,15878,375585,15745,17,19,18,18,18,16,16,16,16,749,787,853,858,884,883,891,902,924
양천구,4642,0.5717363205514864,4528,0.6216872791519434,4112,0.6792315175097277,3882,0.6852138073158166,3515,0.6995732574679943,3214,0.6608587429993777,3216,0.6486318407960199,3015,0.6915422885572139,3169,0.6721363206058694,129,243,423,564,833,311,352,374,292,490708,28196,489010,28098,481845,27681,475018,27289,468145,26894,462285,26559,457781,26301,450487,25882,444010,25509,19,19,18,18,16,17,16,16,16,715,723,759,771,787,773,753,754,764
강서구,5289,0.6097560975609756,5585,0.7502238137869293,5450,0.7517431192660551,5135,0.7647517039922104,4629,0.7494059192050119,4924,0.7195369618196588,4415,0.7685164212910532,3896,0.7813141683778234,4663,0.7701050825648724,200,192,167,507,259,455,363,441,596,591653,14282,595691,14376,602104,14531,608255,14679,603611,14567,598273,14438,585901,14140,579768,13986,574638,13862,15,14,14,13,13,13,13,13,14,804,828,881,902,944,941,939,946,963
구로구,5389,0.5539061050287623,5646,0.620262132483174,5366,0.697726425642937,4895,0.696220633299285,4810,0.693970893970894,4707,0.6991714467813894,4175,0.7147305389221557,3486,0.6973608720596672,3857,0.7083225304640912,160,263,351,559,542,789,652,689,341,457131,22721,454604,22596,449600,22347,441559,21946,438486,21793,439371,21837,432488,21496,421163,20933,418418,20794,19,19,20,18,17,17,18,18,18,712,730,763,749,768,752,737,761,772
금천구,3842,0.633524206142634,3781,0.7394869082253372,3645,0.7561042524005487,3265,0.7877488514548239,3293,0.7795323413300942,3105,0.7545893719806763,2598,0.7567359507313318,2439,0.7138171381713817,2577,0.7322467986030268,43,350,132,196,539,366,513,207,304,258030,19818,256167,19675,254654,19560,253491,19469,254021,19510,251820,19341,247835,19035,244891,18808,242818,18649,11,13,13,13,13,13,13,13,13,529,535,563,580,583,575,566,585,600
영등포구,7003,0.5814650863915465,6867,0.6049220911606232,6322,0.664188547927871,5969,0.6721393868319652,5840,0.6715753424657535,5820,0.6506872852233677,5217,0.6461567950929653,4179,0.6645130413974635,4819,0.6611330151483711,295,360,285,422,803,153,1357,329,450,421436,17181,417811,17033,406779,16583,402024,16377,403600,16441,400986,16334,407367,16595,400908,16331,398085,16215,18,17,16,16,16,16,16,16,16,867,904,964,971,980,990,1010,1009,1008
동작구,3869,0.5975704316360817,4074,0.5883652430044183,3227,0.6693523396343353,3330,0.6732732732732732,3100,0.6741935483870968,3400,0.6455882352941177,3200,0.651875,2631,0.6951729380463701,2735,0.6365630712979891,478,127,255,270,299,311,433,30,373,419261,25637,412774,25240,413247,25269,408493,24978,409385,25032,408912,25003,401572,24555,394364,24113,390432,23870,17,17,17,18,18,18,18,18,18,630,637,672,670,678,674,668,672,687
관악구,6781,0.5457897065329598,6345,0.5850275807722616,5678,0.6912645297640014,5525,0.7518552036199095,5026,0.7268205332272185,5328,0.7150900900900901,5261,0.7333206614712032,4444,0.7052205220522052,4879,0.6991186718589875,277,448,607,675,663,889,404,549,135,531960,17991,529031,17891,525607,17776,520929,17617,520040,17587,517334,17496,509803,17241,499449,16891,501226,16951,23,21,21,21,20,20,20,19,19,757,799,849,861,885,918,913,913,945
서초구,5558,0.5617128463476071,5444,0.6337252020573108,4989,0.685908999799559,4708,0.687553101104503,4726,0.673508252221752,5542,0.6766510285095634,4601,0.6633340578135188,3656,0.6671225382932167,4459,0.6947746131419601,70,559,518,1054,426,344,422,566,876,454288,9665,451258,9601,451477,9610,445401,9480,438163,9326,435107,9261,429025,9132,416167,8858,408451,8696,20,21,21,21,21,21,21,21,21,991,996,1041,1071,1102,1115,1090,1121,1142
강남구,8851,0.5945090950175121,8617,0.665196704189393,8149,0.7246287888084427,7720,0.6892487046632124,7513,0.6916012245441235,7304,0.6940032858707558,7356,0.7130233822729745,6146,0.7154246664497234,6947,0.7226140780192889,573,826,1295,989,744,790,923,514,468,583446,14770,581760,14728,572140,14484,561052,14203,547453,13859,550209,13929,544055,13773,537800,13616,534103,13522,25,25,26,26,25,23,23,23,23,1340,1365,1431,1451,1482,1532,1529,1569,1608
송파구,8004,0.49750124937531237,6778,0.6068161699616406,6090,0.6666666666666666,5576,0.6940459110473458,5807,0.6976063371792665,5698,0.6667251667251667,5410,0.6550831792975971,4714,0.6928298684768774,5167,0.6597638862008902,74,183,126,227,526,1050,237,151,431,671794,19831,667480,19704,664946,19629,671173,19813,673507,19883,682741,20156,673926,19896,663965,19599,664514,19616,22,22,22,22,21,21,22,22,22,964,983,1020,1026,1042,1063,1050,1047,1084
강동구,5392,0.6092359050445104,5244,0.6046910755148741,4462,0.7335275661138503,4261,0.7615583196432762,3919,0.7116611380454197,4014,0.7361733931240658,3788,0.7027455121436114,3458,0.7119722382880278,3711,0.712476421449744,56,174,226,351,379,362,635,301,429,481332,19577,463321,18842,448471,18238,440359,17909,431920,17564,440390,17909,463998,18869,466472,18970,464037,18871,19,18,18,18,17,17,17,17,17,693,700,723,741,763,766,753,768,787
